product_id,nom_produit,categorie,prix,note,chiffre_affaires,nombre_ventes,rang_categorie
P00856,Eco Car Accessory 857,Automotive,1983.22,1.9,62903.81,28,1
P00591,Classic Motor Oil 592,Automotive,1698.11,1.9,61952.240000000005,31,2
P04067,Standard Battery 68,Automotive,1848.58,4.2,57576.95,26,3
P04301,Standard Car Parts 302,Automotive,1863.46,3.1,56041.33,24,4
P01015,Elite Tire 16,Automotive,1829.86,1.3,55775.75000000001,26,5
P00548,Standard Motor Oil 549,Automotive,1820.32,3.7,54722.45999999999,26,6
P04162,Modern Tire 163,Automotive,1684.14,3.6,53438.36,26,7
P01988,Classic Car Accessory 989,Automotive,1876.21,4.2,53250.62,26,8
P01864,Eco Car Accessory 865,Automotive,1717.13,4.9,52956.49,25,9
P02186,Standard Battery 187,Automotive,1945.24,2.9,52599.21,25,10
P04168,Deluxe Makeup Kit 169,Beauty,196.08,4.9,7116.98,32,1
P02300,Modern Perfume 301,Beauty,186.36,1.9,6672.65,31,2
P04889,Eco Hair Care 890,Beauty,193.92,4.2,6432.390000000001,30,3
P00577,Classic Face Mask 578,Beauty,198.44,1.0,6133.09,26,4
P00896,Elite Nail Polish 897,Beauty,170.25,2.0,6081.35,28,5
P01511,Premium Beauty Tool 512,Beauty,199.7,2.5,6069.17,29,6
P01029,Classic Makeup Kit 30,Beauty,171.79,2.3,5967.58,31,7
P04457,Classic Face Mask 458,Beauty,180.23,4.8,5843.33,29,8
P01031,Premium Perfume 32,Beauty,195.44,3.5,5827.290000000001,24,9
P00725,Premium Nail Polish 726,Beauty,195.29,4.5,5623.089999999999,25,10
P04769,Classic Cookbook 770,Books,49.69,2.7,1556.94,24,1
P04876,Deluxe Science Book 877,Books,45.09,4.1,1555.06,28,2
P00208,Eco Cookbook 209,Books,47.37,4.6,1514.29,27,3
P03289,Premium Biography 290,Books,45.31,2.6,1420.4700000000003,26,4
P02284,Premium Biography 285,Books,37.82,4.4,1412.48,32,5
P02097,Standard Cookbook 98,Books,35.95,3.7,1407.3799999999999,34,6
P01704,Modern Cookbook 705,Books,44.76,2.9,1399.86,30,7
P03132,Standard Science Book 133,Books,35.41,2.5,1386.3000000000002,29,8
P01451,Pro Art Book 452,Books,45.23,1.4,1382.98,25,9
P04040,Elite Cookbook 41,Books,43.21,2.9,1362.04,27,10
P03205,Classic Jacket 206,Clothing,263.48,1.9,9041.67,27,1
P02685,Premium Handbag 686,Clothing,245.64,2.7,8762.31,30,2
P00601,Deluxe Handbag 602,Clothing,245.14,3.9,8320.06,27,3
P04982,Eco Handbag 983,Clothing,274.85,2.8,8086.76,26,4
P04434,Classic T-Shirt 435,Clothing,298.46,4.1,8069.35,25,5
P03627,Premium Handbag 628,Clothing,237.09,1.7,8018.950000000001,28,6
P00542,Pro Sneakers 543,Clothing,235.6,2.8,8012.45,28,7
P03755,Standard T-Shirt 756,Clothing,278.46,4.1,7952.519999999999,26,8
P02274,Pro Handbag 275,Clothing,292.78,1.3,7950.429999999999,25,9
P03688,Standard Sneakers 689,Clothing,227.0,2.0,7872.96,29,10
P02699,Modern Smartphone 700,Electronics,1877.49,2.8,59761.13,29,1
P04294,Elite Smart TV 295,Electronics,1946.58,1.9,59159.66,26,2
P01937,Eco Laptop 938,Electronics,1798.94,1.7,58932.06999999999,27,3
P02244,Premium Headphones 245,Electronics,1798.21,3.6,56021.950000000004,26,4
P03058,Premium Tablet 59,Electronics,1965.78,3.9,55911.84,22,5
P01623,Standard Gaming Console 624,Electronics,1825.73,4.4,55756.700000000004,25,6
P04862,Deluxe Smart TV 863,Electronics,1984.35,1.8,55074.19,23,7
P03387,Deluxe Tablet 388,Electronics,1561.67,3.3,53810.09,28,8
P01435,Classic Headphones 436,Electronics,1758.86,1.4,53394.23,27,9
P00771,Deluxe Laptop 772,Electronics,1872.51,1.9,52213.13999999999,24,10
P00848,Elite Artisan Chocolate 849,Food,96.66,1.4,3185.71,27,1
P01267,Premium Spice Set 268,Food,90.21,3.2,3162.3199999999997,33,2
P01579,Modern Cheese 580,Food,95.75,1.1,3107.17,29,3
P00618,Premium Spice Set 619,Food,87.61,1.8,3090.58,30,4
P00900,Deluxe Premium Honey 901,Food,95.17,2.6,3005.72,25,5
P00928,Standard Premium Honey 929,Food,94.55,2.9,2972.38,25,6
P03637,Eco Spice Set 638,Food,97.26,1.8,2888.15,26,7
P00651,Eco Wine 652,Food,90.34,1.6,2758.99,25,8
P04248,Elite Gourmet Coffee 249,Food,79.03,1.5,2752.6400000000003,30,9
P04105,Elite Cheese 106,Food,77.96,3.8,2724.0299999999997,28,10
P02823,Deluxe First Aid Kit 824,Health,171.78,4.6,6648.120000000001,32,1
