merchant_id,nom_marchand,categorie,region,chiffre_affaires_total,nombre_transactions,clients_uniques,montant_moyen_transaction,commission_totale,rang_categorie,rang_region,ca_jeune,ca_adulte,ca_age_moyen,ca_senior
M00262,CarParts 63,Automotive,Grand Est,549507.47,404,375,1360.167004950495,17034.731569999996,1,1,39413.350000000006,168808.03,199064.05000000005,142222.04
M00229,AutoCenter 30,Automotive,Nouvelle-Aquitaine,408452.27000000014,323,297,1264.5581114551087,19197.25669,2,1,48617.090000000004,136233.01,120698.4,102903.76999999999
M00305,AutoShop 6,Automotive,Occitanie,406358.41000000003,319,301,1273.850815047022,21211.909002000004,3,1,52431.34,128222.04000000001,94957.44999999998,130747.58000000002
M00115,DigitalHub 16,Electronics,Grand Est,384945.06000000006,245,229,1571.2043265306124,37532.143350000006,1,2,26872.370000000003,97892.04000000001,135853.22,124327.43000000002
M00283,AutoShop 84,Automotive,Grand Est,377655.6499999999,312,300,1210.4347756410255,18203.002330000003,4,3,45911.630000000005,107980.29999999999,106434.04999999999,117329.67
M00024,CarParts 25,Automotive,Ile-de-France,363430.6099999999,348,329,1044.3408333333332,35543.51365800001,5,1,39566.47,96881.14000000001,115342.59,111640.41
M00126,AutoShop 27,Automotive,Pays de la Loire,359904.33999999997,323,311,1114.254922600619,26560.940292000007,6,1,34575.47,119713.77000000002,97285.78000000001,108329.32
M00273,DigitalHub 74,Electronics,Ile-de-France,355543.2,263,257,1351.8752851711026,32674.420079999996,2,2,31438.649999999994,97469.69999999998,115180.48000000001,111454.37000000002
M00141,TechStore 42,Electronics,Bretagne,338215.95999999996,221,218,1530.3889592760179,22931.042088000002,3,1,34745.23,99733.10999999999,116602.32999999999,87135.29000000001
M00284,TechStore 85,Electronics,Bretagne,334984.29,272,259,1231.5598897058824,27234.222777,4,2,34801.990000000005,95502.67,112342.92000000001,92336.70999999999
M00275,MotorHub 76,Automotive,Auvergne-Rhône-Alpes,334009.99,265,252,1260.4150566037736,7882.635763999999,7,1,36771.91,101256.91,97844.82999999999,98136.34000000001
M00080,MotorHub 81,Automotive,Bretagne,307285.58999999997,284,271,1081.991514084507,5008.755117,8,3,24687.219999999994,91726.19,87689.12999999998,103183.04999999999
M00349,GadgetShop 50,Electronics,Normandie,306528.51,279,269,1098.668494623656,20016.311703,5,1,33028.03,95668.68,92508.95000000001,85322.85000000002
M00263,CarParts 64,Automotive,Occitanie,300509.7100000001,227,218,1323.8313215859034,18391.194252,9,2,36902.12,89638.04999999999,88402.35,85567.19
M00185,TechStore 86,Electronics,Pays de la Loire,297834.16000000003,231,226,1289.325367965368,8518.056976,6,2,30058.59999999999,81439.72,116923.14000000001,69412.70000000001
M00287,AutoShop 88,Automotive,Pays de la Loire,295240.49,220,210,1342.0022272727272,29228.808510000003,10,3,28571.17,109407.97,91600.79999999999,65660.55000000002
M00386,TechStore 87,Electronics,Hauts-de-France,295082.17,211,206,1398.4936966824644,16672.142605,7,1,20539.270000000004,98895.38,85868.66,89778.86000000002
M00116,GadgetShop 17,Electronics,Provence-Alpes-Côte d'Azur,291935.01,250,242,1167.7400400000001,20610.611706000003,8,1,22039.370000000003,74647.93000000001,94507.08999999997,100740.62
